:ID,:LABEL,name:String,icd:String,verified:Boolean
s_pain_in_upper_right_abdomen,Symptom,pain in upper-right abdomen,,true
s_pain_when_coughing,Symptom,pain when coughing,,true
s_pain_worse_at_rest,Symptom,pain worse at rest,,true
s_painful_swallowing,Symptom,painful swallowing,,true
s_panic_attack,Symptom,panic attack,,true
s_paralysis,Symptom,paralysis,,true
s_paranoia,Symptom,paranoia,,true
s_partial_loss_of_vision,Symptom,partial loss of vision,,true
s_peeling_skin,Symptom,peeling skin,,true
s_pelvic_pain,Symptom,pelvic pain,,true
s_persistent_cough,Symptom,persistent cough,,true
s_persistent_headache,Symptom,persistent headache,,true
s_phlegm,Symptom,phlegm,,true
s_physical_deformity,Symptom,physical deformity,,true
s_pimple,Symptom,pimple,,true
s_pins_and_needles,Symptom,pins and needles,,true
s_plaque,Symptom,plaque,,true
s_poor_appetite,Symptom,poor appetite,,true
s_problems_with_coordination,Symptom,problems with coordination,,true
s_racing_heartbeat,Symptom,racing heartbeat,,true
s_racing_thoughts,Symptom,racing thoughts,,true
s_radiating_pain,Symptom,radiating pain,,true
s_raised_area_of_skin,Symptom,raised area of skin,,true
s_rapid_involuntary_eye_movement,Symptom,rapid involuntary eye movement,,true
s_rash_on_the_face,Symptom,rash on the face,,true
s_rectal_pain,Symptom,rectal pain,,true
s_red_rashes,Symptom,red rashes,,true
s_red_spots,Symptom,red spots,,true
s_redness,Symptom,redness,,true
s_regurgitation,Symptom,regurgitation,,true
s_respiratory_distress,Symptom,respiratory distress,,true
s_restless_legs_syndrome,Symptom,restless legs syndrome,,true
s_restlessness,Symptom,restlessness,,true
s_rib_pain,Symptom,rib pain,,true
s_ringing_in_the_ears,Symptom,ringing in the ears,,true
s_runny_nose,Symptom,runny nose,,true
s_sadness,Symptom,sadness,,true
s_scab,Symptom,scab,,true
s_scar,Symptom,scar,,true
s_scarring_within_the_bile_ducts,Symptom,scarring within the bile ducts,,true
s_screaming,Symptom,screaming,,true
s_seeing_spots,Symptom,seeing spots,,true
s_seizures,Symptom,seizures,,true
s_sensitivity_to_light,Symptom,sensitivity to light,,true
s_sensitivity_to_sound,Symptom,sensitivity to sound,,true
s_severe_anxiety,Symptom,severe anxiety,,true
s_severe_headache,Symptom,severe headache,,true
s_severe_pain,Symptom,severe pain,,true
s_shakiness,Symptom,shakiness,,true
s_sharp_pain,Symptom,sharp pain,,true
s_shivering,Symptom,shivering,,true
s_shortness_of_breath,Symptom,shortness of breath,,true
s_shortness_of_breath_while_lying_down,Symptom,shortness of breath while lying down,,true
s_shoulder_pain,Symptom,shoulder pain,,true
s_side_pain,Symptom,side pain,,true
s_sinus_pain,Symptom,sinus pain,,true
s_sinus_pressure,Symptom,sinus pressure,,true
s_skin_irritation,Symptom,skin irritation,,true
s_skin_lesion,Symptom,skin lesion,,true
s_skin_rash,Symptom,skin rash,,true
s_sleepiness,Symptom,sleepiness,,true
s_slow_bodily_movement,Symptom,slow bodily movement,,true
s_slow_heart_rate,Symptom,slow heart rate,,true
s_slowness_in_activity_and_thought,Symptom,slowness in activity and thought,,true
s_slurred_speech,Symptom,slurred speech,,true
s_sneezing,Symptom,sneezing,,true
s_snoring,Symptom,snoring,,true
s_sore_throat,Symptom,sore throat,,true
s_spotting,Symptom,spotting,,true
s_stiff_neck,Symptom,stiff neck,,true
s_stiffness,Symptom,stiffness,,true
s_stinging_sensation,Symptom,stinging sensation,,true
s_stomach_cramps,Symptom,stomach cramps,,true
s_stuffy_nose,Symptom,stuffy nose,,true
s_substance_abuse,Symptom,substance abuse,,true
s_sweating,Symptom,sweating,,true
s_swelling,Symptom,swelling,,true
s_swelling_in_extremities,Symptom,swelling in extremities,,true
s_swelling_of_the_surface_of_the_eye,Symptom,swelling of the surface of the eye,,true
s_swelling_under_the_skin,Symptom,swelling under the skin,,true
s_swollen_feet,Symptom,swollen feet,,true
s_swollen_joint,Symptom,swollen joint,,true
s_swollen_knee,Symptom,swollen knee,,true
s_swollen_lymph_nodes,Symptom,swollen lymph nodes,,true
s_swollen_tonsils,Symptom,swollen tonsils,,true
s_swollen_veins_in_the_lower_esophagus,Symptom,swollen veins in the lower esophagus,,true
s_tenderness,Symptom,tenderness,,true
s_testicle_pain,Symptom,testicle pain,,true
s_thirst,Symptom,thirst,,true
s_thoughts_of_suicide,Symptom,thoughts of suicide,,true
s_throbbing_headache,Symptom,throbbing headache,,true
s_throbbing_pain,Symptom,throbbing pain,,true
s_toe_pain,Symptom,toe pain,,true
s_tongue_numbness,Symptom,tongue numbness,,true
s_tongue_swelling,Symptom,tongue swelling,,true
s_trembling,Symptom,trembling,,true
s_tremor,Symptom,tremor,,true
s_tremor_at_rest,Symptom,tremor at rest,,true
s_unequal_pupils,Symptom,unequal pupils,,true
s_unsteadiness,Symptom,unsteadiness,,true
s_unsteady_gait,Symptom,unsteady gait,,true
s_upper_abdominal_pain,Symptom,upper abdominal pain,,true
s_urinary_retention,Symptom,urinary retention,,true
s_vaginal_bleeding,Symptom,vaginal bleeding,,true
s_vaginal_discharge,Symptom,vaginal discharge,,true
s_vaginal_pain,Symptom,vaginal pain,,true
s_vertigo,Symptom,vertigo,,true
s_vision_disorder,Symptom,vision disorder,,true
s_vision_loss,Symptom,vision loss,,true
s_visual_hallucinations,Symptom,visual hallucinations,,true
s_vomiting,Symptom,vomiting,,true
s_vomiting_blood,Symptom,vomiting blood,,true
s_wandering_and_getting_lost,Symptom,wandering and getting lost,,true
s_watery_diarrhea,Symptom,watery diarrhea,,true
s_watery_eyes,Symptom,watery eyes,,true
s_weakness,Symptom,weakness,,true
s_weakness_of_one_side_of_the_body,Symptom,weakness of one side of the body,,true
s_weight_gain,Symptom,weight gain,,true
s_weight_loss,Symptom,weight loss,,true
s_wheezing,Symptom,wheezing,,true
s_wrist_pain,Symptom,wrist pain,,true
s_yellow_skin_and_eyes,Symptom,yellow skin and eyes,,true
